         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00105ae0 00001000 T png_colorspace_set_endpoints
00106ae0 00000ad4 T png_colorspace_set_chromaticities
001075b4 00000020 T png_gamma_significant
001075d4 000000bc T png_reciprocal2
00107690 00000088 T png_gamma_8bit_correct
00107718 00000094 T png_gamma_16bit_correct
001077ac 00000110 T png_gamma_correct
001078bc 00000134 T png_destroy_gamma_table
001079f0 0000093c T png_build_gamma_table
0010832c 00000060 T png_set_option
0010838c 0000003c T png_image_free
001083c8 00000064 T png_image_error
00108430 000001fc t png_format_buffer.isra.0
0010862c 00000070 t png_safecat.constprop.3
0010869c 00000074 T png_safecat
00108710 0000016c T png_format_number
0010887c 00000148 T png_warning
001089c4 0000007c T png_warning_parameter
00108a40 00000094 T png_warning_parameter_unsigned
00108ad4 000000cc T png_warning_parameter_signed
00108ba0 000002d8 T png_formatted_warning
00108e78 000001ac T png_chunk_warning
00109024 00000090 T png_free_jmpbuf
001090b4 0000002c T png_longjmp
001090e0 00000060 T png_error
00109140 00000158 T png_app_warning
00109298 00000158 T png_app_error
001093f0 0000002c T png_chunk_error
0010941c 000001a4 T png_chunk_benign_error
001095c0 000002d0 T png_benign_error
00109890 00000080 T png_fixed_error
00109910 000000e4 T png_set_longjmp_fn
001099f4 000002d8 T png_chunk_report
00109ccc 00000014 T png_set_error_fn
00109ce0 0000000c T png_get_error_ptr
00109cec 000000a4 T png_safe_error
00109d90 00000074 T png_safe_warning
00109e04 00000098 T png_safe_execute
00109ea0 0000001c T png_get_valid
00109ebc 00000018 T png_get_rowbytes
00109ed4 00000018 T png_get_rows
00109eec 00000018 T png_get_image_width
00109f04 00000018 T png_get_image_height
00109f1c 00000018 T png_get_bit_depth
00109f34 00000018 T png_get_color_type
00109f4c 00000018 T png_get_filter_type
00109f64 00000018 T png_get_interlace_type
00109f7c 00000018 T png_get_compression_type
00109f94 00000034 T png_get_x_pixels_per_meter
00109fc8 00000034 T png_get_y_pixels_per_meter
00109ffc 0000004c T png_get_pixels_per_meter
0010a048 00000048 T png_get_pixel_aspect_ratio
0010a090 00000090 T png_get_pixel_aspect_ratio_fixed
0010a120 00000034 T png_get_x_offset_microns
0010a154 00000034 T png_get_y_offset_microns
0010a188 00000034 T png_get_x_offset_pixels
0010a1bc 00000034 T png_get_y_offset_pixels
0010a1f0 0000008c T png_get_pixels_per_inch
0010a27c 0000007c T png_get_x_pixels_per_inch
0010a2f8 0000007c T png_get_y_pixels_per_inch
0010a374 00000050 T png_get_x_offset_inches_fixed
0010a3c4 00000050 T png_get_y_offset_inches_fixed
0010a414 00000050 T png_get_x_offset_inches
0010a464 00000050 T png_get_y_offset_inches
0010a4b4 000000cc T png_get_pHYs_dpi
0010a580 00000018 T png_get_channels
0010a598 00000018 T png_get_signature
0010a5b0 0000003c T png_get_bKGD
0010a5ec 00000114 T png_get_cHRM
0010a700 00000130 T png_get_cHRM_XYZ
0010a830 000000d8 T png_get_cHRM_XYZ_fixed
0010a908 000000c4 T png_get_cHRM_fixed
0010a9cc 00000038 T png_get_gAMA_fixed
0010aa04 00000054 T png_get_gAMA
0010aa58 0000003c T png_get_sRGB
0010aa94 000000a4 T png_get_iCCP
0010ab38 00000030 T png_get_sPLT
0010ab68 0000003c T png_get_hIST
0010aba4 000000bc T png_get_IHDR
0010ac60 0000006c T png_get_oFFs
0010accc 000000d0 T png_get_pCAL
0010ad9c 00000088 T png_get_sCAL_fixed
0010ae24 00000058 T png_get_sCAL
0010ae7c 00000044 T png_get_sCAL_s
0010aec0 00000060 T png_get_pHYs
0010af20 00000044 T png_get_PLTE
0010af64 0000003c T png_get_sBIT
0010afa0 00000048 T png_get_text
0010afe8 0000003c T png_get_tIME
0010b024 00000090 T png_get_tRNS
0010b0b4 00000030 T png_get_unknown_chunks
0010b0e4 0000000c T png_get_rgb_to_gray_status
0010b0f0 0000000c T png_get_user_chunk_ptr
0010b0fc 0000001c T png_get_compression_buffer_size
0010b118 0000000c T png_get_user_width_max
0010b124 0000000c T png_get_user_height_max
0010b130 0000000c T png_get_chunk_cache_max
0010b13c 0000000c T png_get_chunk_malloc_max
0010b148 00000008 T png_get_io_state
0010b150 00000008 T png_get_io_chunk_type
0010b158 00000014 T png_get_palette_max
0010b170 00000068 T png_destroy_png_struct
0010b1d8 00000078 T png_calloc
0010b250 00000030 T png_malloc_base
0010b280 0000007c T png_malloc_array
0010b2fc 00000108 T png_realloc_array
0010b404 0000005c T png_malloc
0010b460 00000040 T png_malloc_default
0010b4a0 00000064 T png_malloc_warn
0010b504 00000024 T png_free
0010b528 00000014 T png_free_default
0010b53c 00000014 T png_set_mem_fn
0010b550 0000000c T png_get_mem_ptr
0010b55c 00000110 t png_do_read_intrapixel
0010b66c 00000088 t png_image_memory_read
0010b6f4 00000400 t png_read_info.part.3
0010baf4 000003e8 t png_create_colormap_entry.constprop.8
0010bedc 000002ec t png_read_row.constprop.10
0010c1c8 000006f4 t png_image_read_background
0010c8bc 00000558 t png_create_colormap_entry.constprop.7
0010ce14 00000108 t png_image_read_header
0010cf1c 00000284 t png_colormap_compose
0010d1a0 000005bc t png_create_colormap_entry
0010d75c 00000508 t png_image_read_colormapped
0010dc64 00000950 t png_image_read_direct
0010e5b4 000003e4 t make_rgb_colormap
0010e998 00000260 t make_ga_colormap
0010ebf8 00001854 t png_image_read_colormap
0011044c 00000678 t png_image_read_composite
00110ac4 000006f0 t png_image_read_and_map
001111b4 00000058 T png_create_read_struct
0011120c 0000005c T png_create_read_struct_2
00111268 00000010 T png_read_info
00111278 00000044 T png_read_update_info
001112bc 00000024 T png_start_read_image
001112e0 00000358 T png_read_row
00111638 000003f4 T png_read_rows
00111a2c 0000039c T png_read_image
00111dc8 00000490 T png_read_end
00112258 00000138 T png_destroy_read_struct
00112390 0000014c t png_image_read_init
001124dc 0000000c T png_set_read_status_fn
001124e8 000002b8 T png_read_png
001127a0 000001b0 T png_image_begin_read_from_stdio
00112950 000000c8 T png_image_begin_read_from_file
00112a18 0000009c T png_image_begin_read_from_memory
00112ab4 000001ac T png_image_finish_read
00112c60 0000003c T png_default_read_data
00112c9c 00000020 T png_read_data
00112cbc 00000050 T png_set_read_fn
00112d10 0000021c t png_do_gray_to_rgb
00112f2c 00001130 t png_do_compose
0011405c 000000dc T png_set_crc_action
00114138 000000b8 T png_set_background_fixed
001141f0 000000d8 T png_set_background
001142c8 00000038 T png_set_scale_16
00114300 00000038 T png_set_strip_16
00114338 00000038 T png_set_strip_alpha
00114370 000001fc T png_set_alpha_mode_fixed
0011456c 000002b0 T png_set_alpha_mode
0011481c 000008a8 T png_set_quantize
001150c4 00000108 T png_set_gamma_fixed
001151cc 00000234 T png_set_gamma
00115400 0000003c T png_set_expand
0011543c 0000003c T png_set_palette_to_rgb
00115478 00000038 T png_set_expand_gray_1_2_4_to_8
001154b0 0000003c T png_set_tRNS_to_alpha
001154ec 0000003c T png_set_expand_16
00115528 00000038 T png_set_gray_to_rgb
00115560 00000158 T png_set_rgb_to_gray_fixed
001156b8 000001a4 T png_set_rgb_to_gray
0011585c 00000014 T png_set_read_user_transform_fn
00115870 00000ce8 T png_init_read_transformations
00116558 000002f0 T png_read_transform_info
00116848 000024e4 T png_do_read_transformations
00118d30 00000188 t png_read_filter_row_sub
00118eb8 0000012c t png_read_filter_row_up
00118fe4 00000080 t png_read_filter_row_avg
00119064 00000094 t png_read_filter_row_paeth_1byte_pixel
001190f8 000000cc t png_read_filter_row_paeth_multibyte_pixel
001191c4 00000100 t png_inflate_claim
001192c4 00000154 t png_inflate.constprop.7
00119418 000002c0 t png_decompress_chunk.constprop.6
001196d8 000001b4 t png_inflate_read.part.2.constprop.5
0011988c 000000dc t png_crc_finish.constprop.9
00119968 0000003c T png_get_uint_31
001199a4 00000024 T png_get_uint_32
001199c8 00000024 T png_get_int_32
001199ec 00000014 T png_get_uint_16
00119a00 000000ac T png_read_sig
00119aac 00000170 T png_read_chunk_header
00119c1c 00000030 T png_crc_read
00119c4c 00000180 T png_crc_finish
00119dcc 000000a0 T png_crc_error
00119e6c 00000178 T png_handle_IHDR
00119fe4 00000220 T png_handle_PLTE
0011a204 00000054 T png_handle_IEND
0011a258 000000e4 T png_handle_gAMA
0011a33c 00000214 T png_handle_sBIT
0011a550 000002c0 T png_handle_cHRM
0011a810 00000108 T png_handle_sRGB
0011a918 000005e4 T png_handle_iCCP
0011aefc 00000320 T png_handle_sPLT
0011b21c 0000023c T png_handle_tRNS
0011b458 00000230 T png_handle_bKGD
0011b688 00000138 T png_handle_hIST
0011b7c0 0000013c T png_handle_pHYs
0011b8fc 00000150 T png_handle_oFFs
0011ba4c 00000370 T png_handle_pCAL
0011bdbc 00000288 T png_handle_sCAL
0011c044 00000114 T png_handle_tIME
0011c158 000001c0 T png_handle_tEXt
0011c318 00000254 T png_handle_zTXt
0011c56c 00000368 T png_handle_iTXt
0011c8d4 00000358 T png_handle_unknown
0011cc2c 000000c8 T png_check_chunk_name
0011ccf4 000004f0 T png_combine_row
0011d1e4 0000048c T png_do_read_interlace
0011d670 00000088 T png_read_filter_row
0011d6f8 0000037c T png_read_IDAT_data
0011da74 00000078 T png_read_finish_IDAT
0011daec 00000150 T png_read_finish_row
0011dc3c 00000340 T png_read_start_row
0011df7c 00000360 t png_set_text_2.part.4
0011e2dc 0000004c T png_set_bKGD
0011e328 00000090 T png_set_cHRM_fixed
0011e3b8 00000098 T png_set_cHRM_XYZ_fixed
0011e450 00000154 T png_set_cHRM
0011e5a4 0000015c T png_set_cHRM_XYZ
0011e700 00000030 T png_set_gAMA_fixed
0011e730 00000044 T png_set_gAMA
0011e774 000000ac T png_set_hIST
0011e820 000000dc T png_set_IHDR
0011e8fc 0000002c T png_set_oFFs
0011e928 00000280 T png_set_pCAL
0011eba8 00000164 T png_set_sCAL_s
0011ed0c 000001cc T png_set_sCAL
0011eed8 000001b0 T png_set_sCAL_fixed
0011f088 0000002c T png_set_pHYs
0011f0b4 00000104 T png_set_PLTE
0011f1b8 00000044 T png_set_sBIT
0011f1fc 00000030 T png_set_sRGB
0011f22c 00000040 T png_set_sRGB_gAMA_and_cHRM
0011f26c 00000154 T png_set_iCCP
0011f3c0 00000044 T png_set_text
0011f404 00000038 T png_set_text_2
0011f43c 000000a0 T png_set_tIME
0011f4dc 00000140 T png_set_tRNS
0011f61c 00000170 T png_set_sPLT
0011f78c 00000190 T png_set_unknown_chunks
0011f91c 000000ac T png_set_unknown_chunk_location
0011f9c8 00000014 T png_permit_mng_features
0011f9dc 000002b4 T png_set_keep_unknown_chunks
0011fc90 00000010 T png_set_read_user_chunk_fn
0011fca0 0000005c T png_set_rows
0011fcfc 00000084 T png_set_compression_buffer_size
0011fd80 00000018 T png_set_invalid
0011fd98 00000010 T png_set_user_limits
0011fda8 0000000c T png_set_chunk_cache_max
0011fdb4 0000000c T png_set_chunk_malloc_max
0011fdc0 00000018 T png_set_benign_errors
0011fdd8 00000014 T png_set_check_for_invalid_index
0011fdec 00000014 T png_set_bgr
0011fe00 00000020 T png_set_swap
0011fe20 00000028 T png_set_packing
0011fe48 00000020 T png_set_packswap
0011fe68 00000028 T png_set_shift
0011fe90 00000030 T png_set_interlace_handling
0011fec0 00000088 T png_set_filler
0011ff48 000000a8 T png_set_add_alpha
0011fff0 00000014 T png_set_swap_alpha
00120004 00000014 T png_set_invert_alpha
00120018 00000014 T png_set_invert_mono
0012002c 000001f0 T png_do_invert
0012021c 0000004c T png_do_swap
00120268 0000006c T png_do_packswap
001202d4 0000022c T png_do_strip_channel
00120500 0000013c T png_do_bgr
0012063c 000001cc T png_do_check_palette_indexes
00120808 00000044 T png_set_user_transform_info
0012084c 0000000c T png_get_user_transform_ptr
00120858 00000010 T png_get_current_row_number
00120868 00000010 T png_get_current_pass_number
00120878 00000614 t png_image_set_PLTE.isra.3
00120e8c 00000270 T png_write_info_before_PLTE
001210fc 000003d0 t png_write_info.part.5
001214cc 00000010 T png_write_info
001214dc 0000024c T png_write_end
00121728 00000040 T png_convert_from_struct_tm
00121768 00000060 T png_convert_from_time_t
001217c8 0000008c T png_create_write_struct
00121854 00000090 T png_create_write_struct_2
001218e4 000003d0 T png_write_rows
00121cb4 000003e0 T png_write_image
00122094 000003a0 T png_write_row
00122434 000004b4 t png_write_image_8bit
001228e8 00000254 t png_write_image_16bit
00122b3c 00000010 T png_set_flush
00122b4c 00000044 T png_write_flush
00122b90 000000b0 T png_destroy_write_struct
00122c40 000001ac T png_set_filter
00122dec 000007f0 t png_image_write_main
001235dc 00000004 T png_set_filter_heuristics
001235e0 00000004 T png_set_filter_heuristics_fixed
001235e4 0000000c T png_set_compression_level
001235f0 0000000c T png_set_compression_mem_level
001235fc 00000018 T png_set_compression_strategy
00123614 00000054 T png_set_compression_window_bits
00123668 00000030 T png_set_compression_method
00123698 0000000c T png_set_text_compression_level
001236a4 0000000c T png_set_text_compression_mem_level
001236b0 0000000c T png_set_text_compression_strategy
001236bc 00000054 T png_set_text_compression_window_bits
00123710 00000030 T png_set_text_compression_method
00123740 0000000c T png_set_write_status_fn
0012374c 00000018 T png_set_write_user_transform_fn
00123764 00000530 T png_write_png
00123c94 00000250 T png_image_write_to_stdio
00123ee4 00000140 T png_image_write_to_file
00124024 00000778 T png_do_write_transformations
0012479c 00000164 t png_image_size
00124900 00000140 t png_setup_paeth_row
00124a40 00000278 t png_deflate_claim
00124cb8 00000174 t png_check_keyword
00124e2c 00000110 t png_write_complete_chunk
00124f3c 00000214 t png_text_compress
00125150 00000020 T png_save_uint_32
00125170 00000010 T png_save_uint_16
00125180 0000005c T png_write_sig
001251dc 000000ac T png_write_chunk_start
00125288 0000003c T png_write_chunk_data
001252c4 0000004c T png_write_chunk_end
00125310 0000012c T png_write_chunk
0012543c 00000038 T png_free_buffer_list
00125474 00000398 T png_write_IHDR
0012580c 00000198 T png_write_PLTE
001259a4 0000043c T png_compress_IDAT
00125de0 000000c8 T png_write_IEND
00125ea8 00000100 T png_write_gAMA_fixed
00125fa8 00000108 T png_write_sRGB
001260b0 00000268 T png_write_iCCP
00126318 00000250 T png_write_sPLT
00126568 00000108 T png_write_sBIT
00126670 00000154 T png_write_cHRM_fixed
001267c4 000001d8 T png_write_tRNS
0012699c 00000200 T png_write_bKGD
00126b9c 0000013c T png_write_hIST
00126cd8 000001b0 T png_write_tEXt
00126e88 00000248 T png_write_zTXt
001270d0 000003c8 T png_write_iTXt
00127498 00000128 T png_write_oFFs
001275c0 00000310 T png_write_pCAL
001278d0 000000a4 T png_write_sCAL_s
00127974 0000014c T png_write_pHYs
00127ac0 0000009c T png_write_tIME
00127b5c 00000154 T png_write_start_row
00127cb0 00000140 T png_write_finish_row
00127df0 00000270 T png_do_write_interlace
00128060 000007d0 T png_write_find_filter
00128830 0000003c T png_default_write_data
0012886c 00000010 T png_default_flush
0012887c 00000020 T png_write_data
0012889c 00000010 T png_flush
001288ac 0000005c T png_set_write_fn
00128908 00000448 T adler32
00128d50 000000bc T adler32_combine
00128e0c 000000bc T adler32_combine64
00128ec8 00000214 t crc32_combine_
001290dc 0000000c T get_crc_table
001290e8 000003b0 T crc32
00129498 00000004 T crc32_combine
0012949c 00000004 T crc32_combine64
001294a0 000002a0 t longest_match
00129740 00000330 t fill_window
00129a70 000005b0 t deflate_fast
0012a020 0000072c t deflate_slow
0012a74c 000003d0 t deflate_stored
0012ab1c 00000218 T deflateSetDictionary
0012ad34 000000d8 T deflateResetKeep
0012ae0c 00000168 T deflateReset
0012af74 00000034 T deflateSetHeader
0012afa8 0000004c T deflatePending
0012aff4 000000a8 T deflatePrime
0012b09c 00000038 T deflateTune
0012b0d4 00000114 T deflateBound
0012b1e8 00001850 T deflate
0012ca38 0000011c T deflateParams
0012cb54 00000120 T deflateEnd
0012cc74 000003c8 T deflateInit2_
0012d03c 00000340 T deflateInit_
0012d37c 00000204 T deflateCopy
0012d580 00000090 T inflateResetKeep
0012d610 0000009c T inflateReset
0012d6ac 00000120 T inflateReset2
0012d7cc 00000188 T inflateInit2_
0012d954 00000164 T inflateInit_
0012dab8 00000078 T inflatePrime
0012db30 00001e9c T inflate
0012f9cc 00000064 T inflateEnd
0012fa30 00000098 T inflateGetDictionary
0012fac8 000001a8 T inflateSetDictionary
0012fc70 0000003c T inflateGetHeader
0012fcac 000002b8 T inflateSync
0012ff64 00000040 T inflateSyncPoint
0012ffa4 000001ac T inflateCopy
00130150 00000030 T inflateUndermine
00130180 00000058 T inflateMark
001301d8 00000bf4 T inflate_table
00130dcc 000005c4 t send_tree
00131390 00000438 t compress_block
001317c8 00000b34 t build_tree
001322fc 000000cc T _tr_init
001323c8 00000194 T _tr_stored_block
0013255c 0000009c T _tr_flush_bits
001325f8 00000184 T _tr_align
0013277c 00000b14 T _tr_flush_block
00133290 000000b8 T _tr_tally
00133348 0000000c T zlibVersion
00133354 00000008 T zlibCompileFlags
0013335c 00000014 T zError
00133370 00000008 T zcalloc
00133378 00000008 T zcfree
00133380 00000be4 T inflate_fast
00133f64 00000064 t apt_hook_func
00133fc8 000001b4 t sf2d_init_advanced.part.0
0013417c 00000028 T sf2d_init
001341a4 00000020 T sf2d_init_advanced
001341c4 00000064 T sf2d_fini
00134228 0000000c T sf2d_set_3D
00134234 00000190 T sf2d_start_frame
001343c4 00000118 T sf2d_end_frame
001344dc 000000b0 T sf2d_swapbuffers
0013458c 00000010 T sf2d_set_vblank_wait
0013459c 00000010 T sf2d_get_fps
001345ac 0000002c T sf2d_pool_malloc
001345d8 00000040 T sf2d_pool_memalign
00134618 00000018 T sf2d_pool_space_free
00134630 00000014 T sf2d_pool_reset
00134644 00000010 T sf2d_set_clear_color
00134654 0000004c T sf2d_set_scissor_test
001346a0 00000010 T sf2d_get_current_screen
001346b0 00000010 T sf2d_get_current_side
001346c0 000001d8 T sf2d_draw_line
00134898 000001b8 T sf2d_draw_rectangle
00134a50 00000254 T sf2d_draw_rectangle_rotate
00134ca4 000001e8 T sf2d_draw_fill_circle
00134e8c 00000034 T GPU_SetDummyTexEnv
00134ec0 00000084 T vector_mult_matrix4x4
00134f44 00000050 T matrix_gpu_set_uniform
00134f94 0000003c T matrix_copy
00134fd0 0000004c T matrix_identity4x4
0013501c 00000074 T matrix_mult4x4
00135090 00000074 T matrix_set_z_rotation
00135104 00000060 T matrix_rotate_z
00135164 0000004c T matrix_set_scaling
001351b0 000000a0 T matrix_swap_xy
00135250 00000114 T matrix_init_orthographic
00135364 00000020 T next_pow2
00135384 00000124 t sf2d_texture_tile32.part.3
001354a8 000001ec T sf2d_create_texture
00135694 00000050 T sf2d_free_texture
001356e4 000000b8 T sf2d_fill_texture_from_RGBA8
0013579c 00000044 T sf2d_create_texture_mem_RGBA8
001357e0 00000078 T sf2d_bind_texture
00135858 00000080 T sf2d_bind_texture_color
001358d8 00000078 T sf2d_bind_texture_parameters
00135950 00000140 T sf2d_draw_texture
00135a90 00000144 T sf2d_draw_texture_blend
00135bd4 000001b0 T sf2d_draw_texture_rotate_hotspot
00135d84 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
00135f38 000001c4 T sf2d_draw_texture_rotate
001360fc 000001c8 T sf2d_draw_texture_rotate_blend
001362c4 0000017c T sf2d_draw_texture_part
00136440 00000180 T sf2d_draw_texture_part_blend
001365c0 00000168 T sf2d_draw_texture_scale
00136728 0000016c T sf2d_draw_texture_scale_blend
00136894 00000154 T sf2d_draw_texture_part_scale
001369e8 00000158 T sf2d_draw_texture_part_scale_blend
00136b40 00000218 T sf2d_draw_texture_part_rotate_scale
00136d58 0000021c T sf2d_draw_texture_part_rotate_scale_blend
00136f74 00000160 T sf2d_draw_texture_depth
001370d4 00000164 T sf2d_draw_texture_depth_blend
00137238 0000012c T sf2d_draw_quad_uv
00137364 00000094 T sf2d_set_pixel
001373f8 00000090 T sf2d_get_pixel
00137488 00000010 T sf2d_texture_tile32
00137498 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001374bc 00000004 t addrMapNodeDestructor(rbtree_node*)
001374c0 00000140 T linearMemAlign
00137600 00000008 T linearAlloc
00137608 00000008 T linearRealloc
00137610 00000050 T linearFree
00137660 0000000c T linearSpaceFree
0013766c 000000a0 T MemPool::CoalesceRight(MemBlock*)
0013770c 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
00137894 00000104 T MemPool::Deallocate(MemChunk const&)
00137998 00000030 T MemPool::GetFreeSpace()
001379c8 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001379ec 00000004 t addrMapNodeDestructor(rbtree_node*)
001379f0 00000130 T vramMemAlign
00137b20 00000008 T vramAlloc
00137b28 00000008 T vramRealloc
00137b30 00000050 T vramFree
00137b80 0000000c T vramSpaceFree
00137b8c 0000008c t gfxSetFramebufferInfo.part.0
00137c18 00000010 T gfxSet3D
00137c28 00000018 T gfxSetScreenFormat
00137c40 00000018 T gfxGetScreenFormat
00137c58 00000014 T gfxSetDoubleBuffering
00137c6c 00000070 T gfxSetFramebufferInfo
00137cdc 000000c4 T gfxWriteFramebufferInfo
00137da0 000001e0 T gfxInit
00137f80 00000010 T gfxInitDefault
00137f90 000000cc T gfxExit
0013805c 000000b0 T gfxGetFramebuffer
0013810c 000000dc T gfxFlushBuffers
001381e8 00000074 T gfxSwapBuffers
0013825c 0000005c T gfxSwapBuffersGpu
001382b8 00000058 t getSysTime
00138310 0000004c T osConvertVirtToPhys
0013835c 00000020 T osConvertOldLINEARMemToNew
0013837c 000000f8 T __libctru_gtod
00138474 00000074 T osGetTime
001384e8 00000014 T osGetFirmVersion
001384fc 00000014 T osGetKernelVersion
00138510 00000020 T osStrError
00138530 00000010 T osGetWifiStrength
00138540 00000040 t f32tof24
00138580 00000040 t f32tof31
001385c0 0000002c T GPU_Init
001385ec 0000002c T GPUCMD_SetBuffer
00138618 00000010 T GPUCMD_SetBufferOffset
00138628 00000040 T GPUCMD_GetBuffer
00138668 0000004c T GPUCMD_AddRawCommands
001386b4 00000060 T GPUCMD_Run
00138714 00000074 T GPUCMD_FlushAndRun
00138788 000000e4 T GPUCMD_Add
0013886c 00000098 T GPUCMD_Finalize
00138904 000007e0 T GPU_Reset
001390e4 00000078 T GPU_SetFloatUniform
0013915c 000001f4 T GPU_SetViewport
00139350 0000004c T GPU_SetScissorTest
0013939c 0000007c T GPU_DepthMap
00139418 00000038 T GPU_SetAlphaTest
00139450 00000048 T GPU_SetStencilTest
00139498 00000034 T GPU_SetStencilOp
001394cc 00000038 T GPU_SetDepthTestAndWriteMask
00139504 00000068 T GPU_SetAlphaBlending
0013956c 00000044 T GPU_SetColorLogicOp
001395b0 0000003c T GPU_SetBlendingColor
001395ec 0000004c T GPU_SetTextureEnable
00139638 00000198 T GPU_SetTexture
001397d0 00000094 T GPU_SetTextureBorderColor
00139864 000001fc T GPU_SetAttributeBuffers
00139a60 0000002c T GPU_SetAttributeBuffersAddress
00139a8c 0000002c T GPU_SetFaceCulling
00139ab8 00000034 T GPU_SetCombinerBufferWrite
00139aec 00000078 T GPU_SetTexEnv
00139b64 00000130 T GPU_DrawArray
00139c94 00000134 T GPU_DrawElements
00139dc8 0000005c T GPU_FinishDrawing
00139e24 00000048 T GPU_SetShaderOutmap
